id,exam_score
813868,34.7
813869,60.6
813870,70.9
813871,43.3
813872,34.4
813873,73.7
813874,52.2
813875,71.6
813876,91.0
813877,57.6
813878,85.7
813879,61.8
813880,99.8
813881,91.0
813882,54.6
813883,32.1
813884,48.1
813885,73.0
813886,59.7
813887,76.2
813888,46.1
813889,77.7
813890,60.0
813891,24.9
813892,54.8
813893,79.5
813894,78.3
813895,70.6
813896,67.1
813897,49.9
813898,97.2
813899,79.2
813900,48.8
813901,66.7
813902,54.6
813903,64.1
813904,65.9
813905,52.8
813906,59.3
813907,83.7
813908,53.2
813909,67.2
813910,35.6
813911,79.5
813912,67.4
813913,60.6
813914,87.5
813915,96.6
813916,51.2
813917,64.4
813918,70.2
813919,82.2
813920,53.2
813921,49.6
813922,75.7
813923,53.7
813924,72.8
813925,75.5
813926,74.6
813927,31.4
813928,89.7
813929,73.2
813930,27.0
813931,71.4
813932,87.9
813933,63.5
813934,77.3
813935,83.9
813936,73.8
813937,35.0
813938,48.6
813939,48.6
813940,61.5
813941,44.7
813942,54.6
813943,92.4
813944,69.6
813945,62.8
813946,51.2
813947,76.2
813948,51.4
813949,93.1
813950,64.0
813951,70.4
813952,56.7
813953,65.8
813954,85.9
813955,45.4
813956,30.1
813957,64.8
813958,47.6
813959,77.9
813960,40.7
813961,63.9
813962,69.9
813963,45.1
813964,41.2
813965,86.0
813966,73.9
813967,68.5
813968,78.6
813969,45.1
813970,53.6
813971,45.4
813972,50.4
813973,61.1
813974,78.3
813975,56.8
813976,45.8
813977,51.0
813978,83.6
813979,85.5
813980,92.2
813981,63.8
813982,50.2
813983,76.1
813984,68.0
813985,46.8
813986,36.4
813987,88.3
813988,29.6
813989,41.0
813990,90.8
813991,30.5
813992,57.2
813993,46.4
813994,63.3
813995,58.6
813996,77.1
813997,56.3
813998,38.5
813999,61.6
814000,72.9
814001,74.5
814002,88.5
814003,45.2
814004,56.7
814005,53.4
814006,84.5
814007,44.8
814008,40.0
814009,65.3
814010,45.9
814011,32.5
814012,44.8
814013,79.8
814014,53.5
814015,43.7
814016,61.5
814017,69.9
814018,70.3
814019,78.3
814020,88.2
814021,46.0
814022,52.3
814023,75.2
814024,67.9
814025,47.5
814026,33.3
814027,67.2
814028,47.9
814029,50.2
814030,70.7
814031,47.9
814032,37.8
814033,74.4
814034,37.8
814035,50.0
814036,71.3
814037,69.2
814038,58.8
814039,73.7
814040,48.6
814041,65.0
814042,87.2
814043,57.0
814044,77.8
814045,99.9
814046,72.6
814047,38.2
814048,79.5
814049,80.9
814050,55.5
814051,60.3
814052,40.4
814053,31.4
814054,67.0
814055,69.0
814056,78.3
814057,81.0
814058,77.8
814059,66.4
814060,82.7
814061,58.4
814062,54.9
814063,66.6
814064,56.4
814065,53.5
814066,87.6
814067,58.1
814068,81.1
814069,48.6
814070,47.2
814071,80.1
814072,78.7
814073,82.5
814074,74.6
814075,48.8
814076,74.7
814077,56.7
814078,41.3
814079,67.6
814080,76.5
814081,55.2
814082,80.9
814083,69.3
814084,53.1
814085,26.7
814086,46.5
814087,63.3
814088,36.2
814089,52.3
814090,38.7
814091,61.6
814092,54.5
814093,53.4
814094,67.3
814095,32.9
814096,74.3
814097,76.1
814098,81.5
814099,78.8
814100,72.3
814101,71.9
814102,64.3
814103,52.0
814104,72.0
814105,67.3
814106,59.6
814107,53.4
814108,74.4
814109,34.6
814110,36.1
814111,60.4
814112,41.7
814113,68.3
814114,70.1
814115,37.8
814116,49.8
814117,92.5
814118,59.3
814119,71.8
814120,45.2
814121,83.4
814122,80.7
814123,67.3
814124,42.5
814125,60.0
814126,44.5
814127,47.3
814128,44.2
814129,32.0
814130,88.2
814131,60.2
814132,33.5
814133,83.2
814134,79.4
814135,70.2
814136,52.6
814137,82.8
814138,55.3
814139,95.4
814140,43.6
814141,81.5
814142,82.7
814143,70.9
814144,89.4
814145,76.6
814146,40.8
814147,36.3
814148,24.1
814149,47.7
814150,45.7
814151,55.0
814152,81.7
814153,37.9
814154,66.9
814155,69.5
814156,64.9
814157,91.3
814158,64.4
814159,74.1
814160,61.0
814161,51.7
814162,67.9
814163,84.1
814164,93.0
814165,90.7
814166,58.9
814167,77.7
814168,67.9
814169,43.4
814170,59.0
814171,54.6
814172,60.3
814173,76.4
814174,67.9
814175,80.3
814176,50.4
814177,85.6
814178,77.2
814179,68.0
814180,51.8
814181,71.6
814182,29.7
814183,51.0
814184,62.7
814185,73.6
814186,60.5
814187,47.1
814188,56.2
814189,47.0
814190,24.0
814191,56.8
814192,51.8
814193,55.4
814194,69.8
814195,39.8
814196,47.8
814197,77.9
814198,27.9
814199,44.3
814200,66.1
814201,62.2
814202,65.2
814203,96.5
814204,65.3
814205,89.1
814206,58.4
814207,72.6
814208,81.8
814209,40.8
814210,73.9
814211,50.7
814212,37.2
814213,64.5
814214,73.7
814215,74.2
814216,55.2
814217,50.7
814218,61.2
814219,87.8
814220,60.1
814221,79.4
814222,74.7
814223,61.9
814224,42.5
814225,46.4
814226,86.0
814227,37.2
814228,46.3
814229,85.2
814230,73.0
814231,70.7
814232,33.9
814233,52.1
814234,73.7
814235,78.3
814236,42.1
814237,48.7
814238,83.0
814239,49.5
814240,67.6
814241,37.6
814242,59.9
814243,61.7
814244,58.0
814245,52.5
814246,75.1
814247,93.5
814248,57.4
814249,74.5
814250,69.6
814251,64.0
814252,41.8
814253,69.1
814254,79.9
814255,87.3
814256,81.7
814257,41.6
814258,45.4
814259,74.3
814260,89.5
814261,89.4
814262,76.0
814263,74.5
814264,51.0
814265,38.4
814266,49.4
814267,56.6
814268,40.1
814269,29.6
814270,52.5
814271,85.2
814272,90.6
814273,53.5
814274,74.1
814275,76.2
814276,49.6
814277,69.8
814278,52.5
814279,37.9
814280,54.8
814281,58.0
814282,51.4
814283,52.0
814284,59.2
814285,72.1
814286,82.9
814287,29.1
814288,68.5
814289,44.1
814290,91.1
814291,89.3
814292,91.6
814293,76.1
814294,61.0
814295,88.8
814296,47.8
814297,84.4
814298,75.5
814299,73.5
814300,61.5
814301,65.4
814302,53.7
814303,56.8
814304,82.4
814305,57.3
814306,62.9
814307,82.4
814308,68.2
814309,88.0
814310,40.3
814311,46.7
814312,45.0
814313,59.6
814314,51.4
814315,42.2
814316,63.6
814317,35.4
814318,75.4
814319,82.0
814320,51.5
814321,47.0
814322,47.7
814323,68.8
814324,77.7
814325,39.7
814326,59.6
814327,60.0
814328,73.0
814329,71.0
814330,41.3
814331,68.2
814332,51.0
814333,80.7
814334,35.6
814335,39.3
814336,95.1
814337,30.3
814338,36.4
814339,59.1
814340,74.9
814341,84.4
814342,65.2
814343,76.2
814344,41.4
814345,31.4
814346,40.4
814347,82.1
814348,24.4
814349,54.8
814350,71.0
814351,42.7
814352,33.7
814353,31.2
814354,38.1
814355,69.4
814356,57.7
814357,89.1
814358,77.7
814359,49.1
814360,70.7
814361,64.3
814362,40.3
814363,54.1
814364,33.6
814365,39.5
814366,62.3
814367,73.4
814368,87.6
814369,57.9
814370,92.0
814371,70.6
814372,48.9
814373,50.2
814374,56.6
814375,71.0
814376,43.8
814377,55.7
814378,52.2
814379,52.8
814380,66.7
814381,68.9
814382,69.8
814383,36.5
814384,67.8
814385,71.0
814386,31.6
814387,59.7
814388,65.4
814389,69.9
814390,55.0
814391,84.4
814392,66.3
814393,71.4
814394,48.8
814395,93.6
814396,69.8
814397,49.3
814398,64.1
814399,54.7
814400,72.0
814401,47.4
814402,76.3
814403,45.5
814404,63.5
814405,46.5
814406,62.1
814407,69.8
814408,64.9
814409,70.2
814410,32.1
814411,49.2
814412,78.5
814413,34.9
814414,36.9
814415,49.4
814416,67.7
814417,47.7
814418,66.9
814419,52.1
814420,64.8
814421,78.9
814422,41.6
814423,71.6
814424,85.5
814425,61.4
814426,68.5
814427,63.1
814428,60.6
814429,61.4
814430,67.0
814431,53.4
814432,67.8
814433,73.8
814434,51.1
814435,42.5
814436,91.8
814437,47.9
814438,74.5
814439,93.2
814440,52.3
814441,66.2
814442,61.3
814443,76.1
814444,65.0
814445,52.6
814446,61.2
814447,77.5
814448,68.3
814449,64.7
814450,60.3
814451,88.9
814452,39.6
814453,38.3
814454,97.5
814455,37.1
814456,56.2
814457,55.3
814458,43.8
814459,67.1
814460,50.0
814461,48.8
814462,57.0
814463,86.6
814464,57.7
814465,41.2
814466,35.1
814467,35.6
814468,72.4
814469,65.2
814470,89.7
814471,74.1
814472,36.0
814473,75.6
814474,81.7
814475,70.3
814476,51.9
814477,55.0
814478,43.6
814479,52.5
814480,69.6
814481,39.8
814482,55.2
814483,45.9
814484,75.1
814485,49.1
814486,61.2
814487,58.7
814488,59.7
814489,87.3
814490,61.5
814491,92.7
814492,41.9
814493,41.6
814494,48.8
814495,63.8
814496,51.1
814497,56.6
814498,80.5
814499,87.5
814500,63.4
814501,49.9
814502,76.0
814503,69.9
814504,77.1
814505,68.8
814506,72.3
814507,60.2
814508,82.8
814509,46.7
814510,75.9
814511,47.1
814512,59.8
814513,53.2
814514,67.5
814515,36.7
814516,72.2
814517,61.4
814518,75.5
814519,56.4
814520,54.8
814521,76.5
814522,73.2
814523,73.3
814524,68.3
814525,45.3
814526,71.1
814527,66.6
814528,79.3
814529,67.4
814530,90.0
814531,47.8
814532,44.8
814533,64.5
814534,51.4
814535,42.6
814536,52.9
814537,73.9
814538,66.1
814539,62.5
814540,90.2
814541,88.8
814542,48.1
814543,74.5
814544,37.0
814545,47.0
814546,70.5
814547,85.8
814548,51.1
814549,51.7
814550,91.4
814551,82.2
814552,61.6
814553,64.7
814554,34.7
814555,85.9
814556,58.6
814557,56.7
814558,29.4
814559,38.1
814560,75.0
814561,29.1
814562,63.3
814563,83.0
814564,46.3
814565,77.0
814566,83.4
814567,74.2
814568,87.9
814569,62.8
814570,64.0
814571,25.2
814572,43.0
814573,41.6
814574,40.0
814575,49.7
814576,77.1
814577,75.6
814578,23.4
814579,58.7
814580,46.3
814581,42.7
814582,55.7
814583,82.7
814584,34.9
814585,37.2
814586,69.4
814587,74.6
814588,79.3
814589,67.4
814590,41.3
814591,53.5
814592,45.8
814593,44.5
814594,45.2
814595,75.0
814596,69.5
814597,52.3
814598,70.2
814599,83.7
814600,68.2
814601,31.4
814602,47.3
814603,45.1
814604,36.5
814605,75.6
814606,43.0
814607,47.1
814608,64.6
814609,80.3
814610,55.4
814611,44.5
814612,64.1
814613,40.3
814614,60.0
814615,47.2
814616,41.5
814617,89.6
814618,70.2
814619,74.9
814620,55.0
814621,72.4
814622,66.4
814623,46.2
814624,49.2
814625,66.8
814626,46.7
814627,67.7
814628,66.7
814629,45.3
814630,49.3
814631,73.0
814632,66.9
814633,67.2
814634,74.9
814635,70.3
814636,64.5
814637,73.0
814638,69.7
814639,72.3
814640,82.6
814641,53.8
814642,79.1
814643,59.3
814644,53.4
814645,60.9
814646,63.3
814647,70.8
814648,70.5
814649,47.7
814650,66.3
814651,50.6
814652,77.2
814653,66.5
814654,91.5
814655,89.0
814656,73.8
814657,37.8
814658,56.8
814659,65.3
814660,23.9
814661,78.6
814662,69.8
814663,58.6
814664,92.2
814665,59.8
814666,66.4
814667,55.8
814668,32.4
814669,63.6
814670,72.0
814671,58.3
814672,69.8
814673,51.4
814674,34.7
814675,74.8
814676,25.2
814677,49.1
814678,41.6
814679,95.4
814680,38.2
814681,60.6
814682,58.7
814683,43.6
814684,75.9
814685,81.7
814686,52.6
814687,43.5
814688,46.8
814689,63.2
814690,58.7
814691,84.7
814692,83.3
814693,70.7
814694,74.4
814695,93.4
814696,87.8
814697,37.9
814698,63.8
814699,50.1
814700,73.2
814701,74.8
814702,72.7
814703,60.7
814704,80.1
814705,79.4
814706,73.4
814707,80.5
814708,77.3
814709,79.6
814710,36.8
814711,61.8
814712,73.2
814713,80.0
814714,62.3
814715,74.4
814716,79.1
814717,37.9
814718,26.4
814719,79.8
814720,57.4
814721,41.4
814722,45.0
814723,75.2
814724,54.3
814725,72.3
814726,22.0
814727,71.4
814728,81.4
814729,49.5
814730,38.1
814731,43.3
814732,69.2
814733,84.8
814734,61.8
814735,82.1
814736,54.6
814737,90.7
814738,87.8
814739,68.9
814740,76.7
814741,44.2
814742,55.7
814743,75.9
814744,72.4
814745,55.8
814746,37.1
814747,71.7
814748,65.7
814749,73.4
814750,57.6
814751,51.1
814752,41.7
814753,66.6
814754,49.0
814755,74.1
814756,83.0
814757,73.6
814758,66.7
814759,44.6
814760,49.9
814761,66.0
814762,73.2
814763,56.9
814764,44.1
814765,69.9
814766,74.0
814767,60.1
814768,35.3
814769,42.6
814770,65.1
814771,69.6
814772,49.2
814773,51.4
814774,53.9
814775,85.8
814776,51.7
814777,65.9
814778,84.6
814779,62.3
814780,85.6
814781,60.0
814782,61.5
814783,66.0
814784,71.9
814785,87.9
814786,37.6
814787,73.7
814788,91.3
814789,98.8
814790,51.2
814791,44.8
814792,72.4
814793,52.8
814794,66.7
814795,61.6
814796,83.7
814797,40.3
814798,70.3
814799,64.0
814800,38.6
814801,53.7
814802,66.7
814803,66.3
814804,77.0
814805,48.0
814806,42.2
814807,59.3
814808,62.7
814809,64.5
814810,53.0
814811,32.4
814812,68.9
814813,69.5
814814,60.8
814815,74.0
814816,42.4
814817,38.6
814818,77.1
814819,71.0
814820,63.8
814821,53.7
814822,54.1
814823,34.9
814824,73.1
814825,45.1
814826,94.3
814827,65.5
814828,33.7
814829,64.4
814830,65.7
814831,41.3
814832,97.2
814833,54.7
814834,70.0
814835,75.4
814836,46.6
814837,71.8
814838,43.4
814839,63.3
814840,54.5
814841,41.9
814842,62.9
814843,57.3
814844,57.4
814845,75.3
814846,67.2
814847,55.2
814848,33.7
814849,56.0
814850,62.1
814851,44.2
814852,51.6
814853,74.7
814854,71.5
814855,48.4
814856,65.5
814857,86.5
814858,39.1
814859,38.8
814860,78.2
814861,69.0
814862,53.1
814863,81.3
814864,89.0
814865,61.2
814866,49.9
814867,54.1
814868,70.3
814869,52.1
814870,40.4
814871,72.4
814872,45.4
814873,75.4
814874,59.4
814875,85.6
814876,50.9
814877,66.1
814878,65.8
814879,48.5
814880,74.0
814881,77.0
814882,78.7
814883,87.6
814884,34.5
814885,50.9
814886,49.1
814887,77.8
814888,48.9
814889,50.0
814890,38.2
814891,47.6
814892,72.5
814893,68.1
814894,73.7
814895,52.9
814896,43.0
814897,63.7
814898,35.7
814899,56.0
814900,40.5
814901,47.4
814902,63.8
814903,36.0
814904,79.0
814905,41.1
814906,54.6
814907,70.2
814908,45.1
814909,54.9
814910,88.9
814911,56.4
814912,52.3
814913,54.6
814914,58.0
814915,85.4
814916,53.5
814917,32.4
814918,82.2
814919,64.8
814920,78.1
814921,69.1
814922,34.1
814923,78.0
814924,66.0
814925,68.1
814926,29.3
814927,70.4
814928,66.7
814929,55.1
814930,58.5
814931,75.9
814932,52.0
814933,68.1
814934,76.2
814935,53.7
814936,56.5
814937,53.8
814938,53.2
814939,29.2
814940,69.3
814941,63.9
814942,52.7
814943,94.7
814944,65.3
814945,49.4
814946,39.4
814947,73.0
814948,97.9
814949,64.2
814950,83.5
814951,39.8
814952,64.7
814953,55.6
814954,77.6
814955,38.8
814956,53.3
814957,62.4
814958,61.2
814959,96.7
814960,36.2
814961,25.2
814962,63.8
814963,88.5
814964,47.7
814965,57.5
814966,68.3
814967,91.7
814968,56.4
814969,45.0
814970,39.1
814971,63.3
814972,63.6
814973,61.7
814974,46.9
814975,75.3
814976,45.7
814977,38.1
814978,60.0
814979,76.4
814980,80.2
814981,48.5
814982,51.1
814983,65.6
814984,35.9
814985,68.3
814986,88.3
814987,60.8
814988,80.3
814989,84.0
814990,38.9
814991,82.8
814992,59.7
814993,77.0
814994,39.3
814995,70.9
814996,76.6
814997,70.5
814998,42.8
814999,61.9
815000,78.8
815001,98.1
815002,80.1
815003,58.5
815004,74.7
815005,74.2
815006,56.5
815007,44.4
815008,42.1
815009,65.6
815010,92.2
815011,47.9
815012,54.6
815013,42.9
815014,43.3
815015,89.6
815016,87.4
815017,65.4
815018,24.2
815019,35.6
815020,68.4
815021,74.9
815022,85.9
815023,35.6
815024,86.9
815025,62.0
815026,42.4
815027,78.7
815028,85.4
815029,86.1
815030,62.2
815031,79.1
815032,68.8
815033,76.6
815034,57.4
815035,93.0
815036,81.8
815037,84.5
815038,58.1
815039,48.3
815040,73.7
815041,51.9
815042,59.5
815043,49.0
815044,66.8
815045,88.9
815046,63.6
815047,50.2
815048,57.4
815049,81.2
815050,48.9
815051,46.8
815052,76.5
815053,90.9
815054,81.4
815055,79.7
815056,95.2
815057,64.3
815058,56.2
815059,75.0
815060,81.8
815061,81.0
815062,60.8
815063,68.8
815064,88.8
815065,30.7
815066,92.8
815067,94.0
815068,78.8
815069,66.5
815070,93.1
815071,77.9
815072,91.7
815073,45.2
815074,79.8
815075,72.1
815076,72.5
815077,48.0
815078,75.4
815079,47.9
815080,67.8
815081,67.2
815082,72.4
815083,50.1
815084,48.2
815085,71.6
815086,89.7
815087,89.6
815088,78.2
815089,50.5
815090,72.5
815091,56.5
815092,62.7
815093,64.8
815094,68.1
815095,85.5
815096,58.9
815097,69.7
815098,40.4
815099,39.5
815100,92.8
815101,83.0
815102,49.1
815103,35.9
815104,74.0
815105,54.0
815106,29.8
815107,58.0
815108,82.5
815109,68.5
815110,59.3
815111,62.6
815112,62.2
815113,45.7
815114,39.7
815115,82.4
815116,73.2
815117,70.0
815118,69.0
815119,59.0
815120,61.7
815121,60.2
815122,49.5
815123,44.2
815124,82.9
815125,48.9
815126,93.5
815127,63.6
815128,67.5
815129,78.8
815130,72.7
815131,72.2
815132,53.8
815133,76.0
815134,75.5
815135,30.7
815136,91.9
815137,69.5
815138,94.5
815139,39.8
815140,57.3
815141,28.8
815142,53.5
815143,42.8
815144,89.7
815145,61.9
815146,70.6
815147,81.3
815148,68.8
815149,46.2
815150,39.3
815151,42.9
815152,78.8
815153,37.5
815154,90.6
815155,67.0
815156,84.3
815157,87.1
815158,72.4
815159,80.1
815160,49.6
815161,64.9
815162,49.6
815163,67.1
815164,66.7
815165,70.9
815166,51.7
815167,81.1
815168,64.4
815169,76.9
815170,76.7
815171,57.9
815172,41.5
815173,61.5
815174,79.8
815175,62.5
815176,49.1
815177,49.3
815178,74.5
815179,55.4
815180,65.7
815181,29.4
815182,52.4
815183,38.1
815184,73.6
815185,77.0
815186,62.8
815187,99.1
815188,72.8
815189,35.0
815190,57.1
815191,70.7
815192,42.3
815193,81.2
815194,53.8
815195,53.8
815196,42.1
815197,93.2
815198,42.0
815199,55.4
815200,68.5
815201,56.1
815202,56.7
815203,62.9
815204,57.7
815205,66.9
815206,69.2
815207,46.7
815208,63.3
815209,46.7
815210,73.1
815211,53.2
815212,60.3
815213,73.4
815214,54.9
815215,74.7
815216,41.4
815217,84.9
815218,41.2
815219,38.9
815220,51.8
815221,71.9
815222,72.0
815223,41.0
815224,43.9
815225,69.0
815226,81.9
815227,52.6
815228,55.1
815229,69.9
815230,55.4
815231,72.2
815232,96.8
815233,33.5
815234,61.6
815235,57.5
815236,46.1
815237,38.2
815238,60.4
815239,80.7
815240,33.8
815241,69.6
815242,73.9
815243,72.7
815244,53.9
815245,74.0
815246,72.0
815247,41.1
815248,36.7
815249,82.9
815250,43.3
815251,61.3
815252,94.1
815253,48.9
815254,30.4
815255,75.9
815256,73.4
815257,60.5
815258,66.5
815259,79.1
815260,84.7
815261,60.1
815262,73.9
815263,61.3
815264,54.0
815265,53.5
815266,84.5
815267,34.2
815268,87.4
815269,42.3
815270,40.7
815271,56.8
815272,52.6
815273,63.2
815274,72.6
815275,74.9
815276,89.7
815277,58.8
815278,70.9
815279,36.9
815280,45.4
815281,75.2
815282,53.5
815283,69.1
815284,35.0
815285,49.3
815286,57.7
815287,93.7
815288,53.9
815289,83.8
815290,44.0
815291,71.8
815292,84.8
815293,83.3
815294,32.2
815295,63.7
815296,73.8
815297,41.3
815298,47.4
815299,78.2
815300,81.3
815301,54.9
815302,93.3
815303,66.1
815304,53.5
815305,68.4
815306,76.4
815307,69.7
815308,36.8
815309,94.5
815310,61.9
815311,74.9
815312,83.7
815313,81.5
815314,34.8
815315,25.1
815316,41.7
815317,63.8
815318,59.6
815319,61.7
815320,65.1
815321,64.5
815322,55.0
815323,80.9
815324,63.4
815325,59.4
815326,53.8
815327,66.1
815328,93.3
815329,80.1
815330,39.7
815331,84.5
815332,78.2
815333,86.7
815334,82.1
815335,62.6
815336,81.6
815337,89.2
815338,59.4
815339,70.4
815340,83.8
815341,54.9
815342,47.3
815343,53.2
815344,65.4
815345,53.7
815346,37.4
815347,58.1
815348,68.3
815349,82.5
815350,60.6
815351,24.7
815352,89.2
815353,34.6
815354,74.2
815355,48.7
815356,82.9
815357,49.8
815358,61.1
815359,51.0
815360,39.4
815361,34.3
815362,49.5
815363,39.5
815364,60.1
815365,70.4
815366,34.8
815367,78.5
815368,48.5
815369,30.2
815370,98.1
815371,86.2
815372,65.2
815373,46.2
815374,40.2
815375,43.2
815376,41.2
815377,70.4
815378,51.1
815379,64.7
815380,74.7
815381,63.7
815382,44.5
815383,80.4
815384,77.8
815385,52.4
815386,31.6
815387,87.7
815388,96.8
815389,31.7
815390,32.6
815391,60.9
815392,38.7
815393,66.2
815394,48.7
815395,74.5
815396,76.5
815397,62.3
815398,50.0
815399,53.8
815400,90.9
815401,85.1
815402,82.9
815403,57.1
815404,68.6
815405,67.0
815406,59.3
815407,77.4
815408,68.2
815409,65.7
815410,94.7
815411,83.0
815412,79.8
815413,27.7
815414,65.3
815415,73.0
815416,54.4
815417,36.7
815418,76.4
815419,53.4
815420,68.3
815421,84.6
815422,44.7
815423,64.2
815424,26.6
815425,49.2
815426,42.1
815427,27.6
815428,67.8
815429,66.3
815430,34.1
815431,69.2
815432,57.5
815433,85.4
815434,37.2
815435,94.0
815436,47.9
815437,50.0
815438,48.5
815439,60.1
815440,90.5
815441,47.9
815442,73.9
815443,40.6
815444,80.0
815445,86.9
815446,53.3
815447,66.2
815448,49.5
815449,63.8
815450,27.0
815451,45.1
815452,58.3
815453,59.3
815454,79.8
815455,35.7
815456,38.0
815457,45.5
815458,55.7
815459,63.0
815460,44.3
815461,76.6
815462,45.0
815463,58.3
815464,38.2
815465,67.4
815466,83.4
815467,59.3
815468,72.0
815469,82.9
815470,33.1
815471,44.3
815472,42.2
815473,76.4
815474,43.4
815475,62.5
815476,60.4
815477,82.4
815478,42.2
815479,53.3
815480,84.5
815481,44.7
815482,76.5
815483,72.7
815484,40.4
815485,35.6
815486,67.0
815487,54.6
815488,97.8
815489,69.5
815490,84.9
815491,77.3
815492,43.6
815493,93.0
815494,43.3
815495,57.4
815496,97.1
815497,43.8
815498,34.6
815499,37.1
815500,58.6
815501,51.7
815502,52.5
815503,71.9
815504,49.0
815505,72.9
815506,71.3
815507,42.1
815508,58.9
815509,60.8
815510,83.6
815511,45.9
815512,37.9
815513,52.1
815514,77.5
815515,93.6
815516,80.7
815517,66.3
815518,71.1
815519,48.8
815520,74.0
815521,39.4
815522,40.5
815523,83.0
815524,56.4
815525,67.9
815526,68.6
815527,60.9
815528,82.8
815529,70.1
815530,54.2
815531,81.0
815532,67.3
815533,67.7
815534,76.6
815535,49.2
815536,60.7
815537,75.0
815538,53.5
815539,61.2
815540,58.0
815541,87.3
815542,62.0
815543,85.4
815544,43.2
815545,42.9
815546,43.3
815547,76.3
815548,62.1
815549,68.3
815550,29.6
815551,60.3
815552,65.3
815553,79.9
815554,49.4
815555,49.4
815556,76.6
815557,54.9
815558,49.8
815559,28.5
815560,65.8
815561,42.9
815562,46.6
815563,63.9
815564,54.6
815565,76.3
815566,51.3
815567,62.9
815568,42.5
815569,45.1
815570,86.1
815571,95.7
815572,56.6
815573,46.2
815574,67.8
815575,52.3
815576,82.3
815577,63.0
815578,39.1
815579,32.5
815580,47.6
815581,81.7
815582,45.6
815583,56.3
815584,49.3
815585,54.5
815586,62.5
815587,78.0
815588,47.2
815589,49.9
815590,44.2
815591,65.4
815592,75.4
815593,79.2
815594,51.7
815595,88.0
815596,56.1
815597,71.4
815598,66.7
815599,76.8
815600,64.9
815601,84.3
815602,58.4
815603,84.8
815604,41.9
815605,35.4
815606,50.9
815607,60.1
815608,83.1
815609,76.0
815610,72.6
815611,57.2
815612,86.7
815613,54.9
815614,77.7
815615,64.8
815616,59.9
815617,53.6
815618,80.5
